         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
002bfc4d T CWidgetRegionArcadeStick::Draw()
002bfc39 T CWidgetRegionArcadeStick::Update()
002bff0d W CWidgetRegionArcadeStick::GetName()
002bfc0d T CWidgetRegionArcadeStick::CWidgetRegionArcadeStick(char const*, WidgetPosition const&, int, HIDMapping)
002bfc0d T CWidgetRegionArcadeStick::CWidgetRegionArcadeStick(char const*, WidgetPosition const&, int, HIDMapping)
002bfefd W CWidgetRegionArcadeStick::~CWidgetRegionArcadeStick()
002bffc1 T CWidgetRegionColorPicker::GetWidgetValue()
002c0071 W CWidgetRegionColorPicker::GetName()
002bff9d T CWidgetRegionColorPicker::CWidgetRegionColorPicker(char const*, WidgetPosition const&)
002bff9d T CWidgetRegionColorPicker::CWidgetRegionColorPicker(char const*, WidgetPosition const&)
002c0061 W CWidgetRegionColorPicker::~CWidgetRegionColorPicker()
002c040d T CWidgetRegionDriveHybrid::Draw()
002c0109 T CWidgetRegionDriveHybrid::Update()
002c05cd W CWidgetRegionDriveHybrid::GetName()
002c0365 T CWidgetRegionDriveHybrid::IsTouched(CVector2D*)
002c0081 T CWidgetRegionDriveHybrid::CWidgetRegionDriveHybrid(char const*, WidgetPosition const&)
002c0081 T CWidgetRegionDriveHybrid::CWidgetRegionDriveHybrid(char const*, WidgetPosition const&)
002c0599 W CWidgetRegionDriveHybrid::~CWidgetRegionDriveHybrid()
002c0569 W CWidgetRegionDriveHybrid::~CWidgetRegionDriveHybrid()
002c1e4d T CWidgetRegionPoolEnglish::GetWidgetValue2(float*, float*)
002c1ea9 W CWidgetRegionPoolEnglish::GetName()
002c1e7d T CWidgetRegionPoolEnglish::IsTouched(CVector2D*)
002c1e29 T CWidgetRegionPoolEnglish::CWidgetRegionPoolEnglish(char const*, WidgetPosition const&)
002c1e29 T CWidgetRegionPoolEnglish::CWidgetRegionPoolEnglish(char const*, WidgetPosition const&)
002c1e99 W CWidgetRegionPoolEnglish::~CWidgetRegionPoolEnglish()
00222b81 T RxOpenGLMeshInstanceData::DrawStored()
003b93e1 T CAEWaterCannonAudioEntity::Initialise(CWaterCannon*)
003b950d T CAEWaterCannonAudioEntity::AddAudioEvent(int, CVector&)
003b982d T CAEWaterCannonAudioEntity::SetSplashInfo(CVector, float)
003b93f5 T CAEWaterCannonAudioEntity::ClearSplashInfo()
0046d895 T CAEWaterCannonAudioEntity::StaticInitialise()
003b950f T CAEWaterCannonAudioEntity::UpdateParameters(CAESound*, short)
003b9445 T CAEWaterCannonAudioEntity::UpdateGenericWaterCannonSound(unsigned char, short, short, short, float, float, CVector, float)
003b9551 T CAEWaterCannonAudioEntity::Service()
003b9407 T CAEWaterCannonAudioEntity::Terminate()
002ca47d T CCustomBuildingDNPipeline::CreatePipe()
002ca519 T CCustomBuildingDNPipeline::DestroyPipe()
0070bf3c B CCustomBuildingDNPipeline::ObjPipeline
002caded T CCustomBuildingDNPipeline::SetFxEnvScale(RpMaterial*, float, float)
002cae39 T CCustomBuildingDNPipeline::GetFxEnvScaleX(RpMaterial*)
002cae75 T CCustomBuildingDNPipeline::GetFxEnvScaleY(RpMaterial*)
002ca661 T CCustomBuildingDNPipeline::GetFxEnvTexture(RpMaterial*)
002ca5d9 T CCustomBuildingDNPipeline::SetFxEnvTexture(RpMaterial*, RwTexture*)
0070bf38 B CCustomBuildingDNPipeline::m_bCameraChange
002caeb1 T CCustomBuildingDNPipeline::SetFxEnvTransScl(RpMaterial*, float, float)
002ca6b1 T CCustomBuildingDNPipeline::UsesThisPipeline(RpAtomic*)
002ca625 T CCustomBuildingDNPipeline::GetFxEnvShininess(RpMaterial*)
002caefd T CCustomBuildingDNPipeline::GetFxEnvTransSclX(RpMaterial*)
002caf39 T CCustomBuildingDNPipeline::GetFxEnvTransSclY(RpMaterial*)
002caf75 T CCustomBuildingDNPipeline::SetFxEnvShininess(RpMaterial*, float)
00685f84 D CCustomBuildingDNPipeline::m_fDNBalanceParam
002ca85d T CCustomBuildingDNPipeline::CustomPipeRenderCB(RwResEntry*, void*, unsigned char, unsigned int)
002ca499 T CCustomBuildingDNPipeline::CreateCustomObjPipe()
0070bf34 B CCustomBuildingDNPipeline::m_AtmDNWorkingIndex
002ca6c9 T CCustomBuildingDNPipeline::CustomPipeInstanceCB(void*, RxOpenGLMeshInstanceData*, int, int)
002ca679 T CCustomBuildingDNPipeline::CustomPipeAtomicSetup(RpAtomic*)
002cadcd T CCustomBuildingDNPipeline::GetExtraVertColourPtr(RpGeometry*)
0070bf40 B CCustomBuildingDNPipeline::m_bDeviceSupportsVS11
002ca549 T CCustomBuildingDNPipeline::CustomPipeMaterialSetup(RpMaterial*, void*)
002cab0d T CCustomBuildingDNPipeline::ExtraVertColourPluginAttach()
00685f80 D CCustomBuildingDNPipeline::ms_extraVertColourPluginOffset
002cabcd T CCustomBuildingDNPipeline::pluginExtraVertColourDestructorCB(void*, int, int)
002cac19 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamReadCB(RwStream*, int, void*, int, int)
002cabb1 T CCustomBuildingDNPipeline::pluginExtraVertColourConstructorCB(void*, int, int)
002cad19 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamWriteCB(RwStream*, int, void const*, int, int)
002cad55 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamGetSizeCB(void const*, int, int)
002ca479 T CCustomBuildingDNPipeline::CCustomBuildingDNPipeline()
002ca479 T CCustomBuildingDNPipeline::CCustomBuildingDNPipeline()
002ca47b T CCustomBuildingDNPipeline::~CCustomBuildingDNPipeline()
002ca47b T CCustomBuildingDNPipeline::~CCustomBuildingDNPipeline()
002fce49 W CEventAcquaintancePedHate::~CEventAcquaintancePedHate()
004c25d1 W CEventAcquaintancePedLike::~CEventAcquaintancePedLike()
004ca781 W CEventDontJoinPlayerGroup::~CEventDontJoinPlayerGroup()
004ca6ad W CEventDontJoinPlayerGroup::~CEventDontJoinPlayerGroup()
00377255 T CEventGotKnockedOverByCar::CEventGotKnockedOverByCar(CVehicle*)
00377255 T CEventGotKnockedOverByCar::CEventGotKnockedOverByCar(CVehicle*)
003772bd T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
00377295 T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
00377295 T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
0060ffac R CEventPedCollisionWithPed::ms_fPedBrushKnockdown
003712c5 T CEventPedCollisionWithPed::CEventPedCollisionWithPed(unsigned short, float, CPed const*, CVector const&, CVector const&, int, int)
003712c5 T CEventPedCollisionWithPed::CEventPedCollisionWithPed(unsigned short, float, CPed const*, CVector const&, CVector const&, int, int)
0037134d T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
00371325 T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
00371325 T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
003745d1 T CEventPedEnteredMyVehicle::CEventPedEnteredMyVehicle(CPed const*, CVehicle const*, int)
003745d1 T CEventPedEnteredMyVehicle::CEventPedEnteredMyVehicle(CPed const*, CVehicle const*, int)
00374651 T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
0037461d T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
0037461d T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
00373e51 T CEventPotentialGetRunOver::CEventPotentialGetRunOver(CVehicle*)
00373e51 T CEventPotentialGetRunOver::CEventPotentialGetRunOver(CVehicle*)
00373eb9 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
00373e91 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
00373e91 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
004ea7f3 W CEventVehicleDamageWeapon::~CEventVehicleDamageWeapon()
007a112c B CPedToPlayerConversations::m_StartTime
00302e05 T CPedToPlayerConversations::EndConversation()
007a1135 B CPedToPlayerConversations::m_bPositiveReply
007a1134 B CPedToPlayerConversations::m_bPositiveOpening
007a1130 B CPedToPlayerConversations::m_TimeOfLastPlayerConversation
00301b25 T CPedToPlayerConversations::Clear()
00301b69 T CPedToPlayerConversations::Update()
007a1124 B CPedToPlayerConversations::m_pPed
007a1120 B CPedToPlayerConversations::m_State
007a1128 B CPedToPlayerConversations::m_Topic
0049000d T CPostEffectsSaveStructure::CopyValues(bool)
00506305 T CTaskComplexGetOnBoatSeat::MakeAbortable(CPed*, int, CEvent const*)
0050634f T CTaskComplexGetOnBoatSeat::ControlSubTask(CPed*)
00506319 T CTaskComplexGetOnBoatSeat::CreateNextSubTask(CPed*)
0050631d T CTaskComplexGetOnBoatSeat::CreateFirstSubTask(CPed*)
00506279 T CTaskComplexGetOnBoatSeat::CTaskComplexGetOnBoatSeat(CVehicle*)
00506279 T CTaskComplexGetOnBoatSeat::CTaskComplexGetOnBoatSeat(CVehicle*)
005062d5 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
005062a9 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
005062a9 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
00524611 T CTaskComplexGoToAttractor::MakeAbortable(CPed*, int, CEvent const*)
005247e9 T CTaskComplexGoToAttractor::ControlSubTask(CPed*)
0052461d T CTaskComplexGoToAttractor::CreateNextSubTask(CPed*)
00524655 T CTaskComplexGoToAttractor::CreateFirstSubTask(CPed*)
005245b5 T CTaskComplexGoToAttractor::CTaskComplexGoToAttractor(CPedAttractor*, CVector const&, float, float, int, int)
005245b5 T CTaskComplexGoToAttractor::CTaskComplexGoToAttractor(CPedAttractor*, CVector const&, float, float, int, int)
00524601 T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
005245fd T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
005245fd T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
004926ad W CTaskComplexHitPedWithCar::CreateTask()
0061e49c R CTaskComplexHitPedWithCar::ms_iDownTime
0050b609 T CTaskComplexHitPedWithCar::CreateSubTask(int)
0050b741 T CTaskComplexHitPedWithCar::ControlSubTask(CPed*)
0050b5bd T CTaskComplexHitPedWithCar::CreateNextSubTask(CPed*)
0061e4a4 R CTaskComplexHitPedWithCar::ms_fMinDieImpulse
0050b745 T CTaskComplexHitPedWithCar::CreateFirstSubTask(CPed*)
0061e4a0 R CTaskComplexHitPedWithCar::ms_fMinDamageImpulse
0061e4ac R CTaskComplexHitPedWithCar::ms_fMinPlayerDieImpulse
0061e4b0 R CTaskComplexHitPedWithCar::ms_fMinVertDamageImpulse
0050b8e5 T CTaskComplexHitPedWithCar::ComputeEvasiveStepMoveDir(CPed const&, CVehicle*)
0061e4a8 R CTaskComplexHitPedWithCar::ms_fMinPlayerDamageImpulse
0050f4b1 W CTaskComplexHitPedWithCar::Serialize()
0050b51d T CTaskComplexHitPedWithCar::CTaskComplexHitPedWithCar(CVehicle*, float)
0050b51d T CTaskComplexHitPedWithCar::CTaskComplexHitPedWithCar(CVehicle*, float)
0050b58d T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
0050b561 T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
0050b561 T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
004964b1 W CTaskComplexKillPedOnFoot::CreateTask()
004e0601 T CTaskComplexKillPedOnFoot::CreateSubTask(int, CPed*)
004e02f9 T CTaskComplexKillPedOnFoot::MakeAbortable(CPed*, int, CEvent const*)
004e0c71 T CTaskComplexKillPedOnFoot::ControlSubTask(CPed*)
004e0329 T CTaskComplexKillPedOnFoot::CreateNextSubTask(CPed*)
004e098d T CTaskComplexKillPedOnFoot::CreateFirstSubTask(CPed*)
0061e31c R CTaskComplexKillPedOnFoot::ms_iCheckRoomToLeaveCarFreq
004e0319 T CTaskComplexKillPedOnFoot::AbortIK(CPed*)
004e9e71 W CTaskComplexKillPedOnFoot::Serialize()
004e0221 T CTaskComplexKillPedOnFoot::CTaskComplexKillPedOnFoot(CPed*, int, unsigned int, unsigned int, unsigned int, int)
004e0221 T CTaskComplexKillPedOnFoot::CTaskComplexKillPedOnFoot(CPed*, int, unsigned int, unsigned int, unsigned int, int)
004e02c9 T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
004e029d T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
004e029d T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
0053d8b9 T CTaskComplexPolicePursuit::SetPursuit(CPed*)
0053d805 T CTaskComplexPolicePursuit::ClearPursuit(CPed*)
0053d87d T CTaskComplexPolicePursuit::MakeAbortable(CPed*, int, CEvent const*)
0053dbbd T CTaskComplexPolicePursuit::ControlSubTask(CPed*)
0053dd65 T CTaskComplexPolicePursuit::PersistPursuit(CPed*)
0053d889 T CTaskComplexPolicePursuit::CreateNextSubTask(CPed*)
0053d88d T CTaskComplexPolicePursuit::CreateFirstSubTask(CPed*)
0053ddfb T CTaskComplexPolicePursuit::SetWeapon(CPed*)
0053d78d T CTaskComplexPolicePursuit::CTaskComplexPolicePursuit()
0053d78d T CTaskComplexPolicePursuit::CTaskComplexPolicePursuit()
0053d82d T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
0053d7b9 T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
0053d7b9 T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
004dff6d T CTaskComplexReactToAttack::CreateSubTask(int)
004dff29 T CTaskComplexReactToAttack::MakeAbortable(CPed*, int, CEvent const*)
004e01fd T CTaskComplexReactToAttack::ControlSubTask(CPed*)
004dff4f T CTaskComplexReactToAttack::CreateNextSubTask(CPed*)
004e0075 T CTaskComplexReactToAttack::CreateFirstSubTask(CPed*)
004dfe81 T CTaskComplexReactToAttack::CTaskComplexReactToAttack(eWeaponType, CEntity*, float, int, ePedPieceTypes)
004dfe81 T CTaskComplexReactToAttack::CTaskComplexReactToAttack(eWeaponType, CEntity*, float, int, ePedPieceTypes)
004dfef9 T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
004dfecd T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
004dfecd T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
00490ec1 W CTaskComplexTreatAccident::CreateTask()
00510659 T CTaskComplexTreatAccident::CreateSubTask(int, CPed const*)
00510875 T CTaskComplexTreatAccident::ControlSubTask(CPed*)
0051056d T CTaskComplexTreatAccident::CreateNextSubTask(CPed*)
005107c9 T CTaskComplexTreatAccident::CreateFirstSubTask(CPed*)
005123ed W CTaskComplexTreatAccident::Serialize()
0051053d T CTaskComplexTreatAccident::CTaskComplexTreatAccident(CAccident*)
0051053d T CTaskComplexTreatAccident::CTaskComplexTreatAccident(CAccident*)
0051055d T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
00510559 T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
00510559 T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
00492e89 W CTaskComplexWaitForBackup::CreateTask()
005476a1 T CTaskComplexWaitForBackup::CreateSubTask(int, CPed*)
00547875 T CTaskComplexWaitForBackup::ControlSubTask(CPed*)
00547469 T CTaskComplexWaitForBackup::CreateNextSubTask(CPed*)
005477ed T CTaskComplexWaitForBackup::CreateFirstSubTask(CPed*)
0054804d W CTaskComplexWaitForBackup::Serialize()
0061e760 R CTaskComplexWaitForBackup::ms_iTimer
00547391 T CTaskComplexWaitForBackup::CTaskComplexWaitForBackup(CPed*, CPed*, float)
00547391 T CTaskComplexWaitForBackup::CTaskComplexWaitForBackup(CPed*, CPed*, float)
00547429 T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
005473ed T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
005473ed T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
00492db1 W CTaskComplexWalkRoundFire::CreateTask()
0050ebb1 T CTaskComplexWalkRoundFire::ControlSubTask(CPed*)
0061e4e8 R CTaskComplexWalkRoundFire::ms_fFireRadius
0050eae5 T CTaskComplexWalkRoundFire::CreateNextSubTask(CPed*)
0050eae9 T CTaskComplexWalkRoundFire::CreateFirstSubTask(CPed*)
0050eb69 T CTaskComplexWalkRoundFire::ComputeDetourTarget(CPed const&, CVector&)
00510161 W CTaskComplexWalkRoundFire::Serialize()
0050ea8d T CTaskComplexWalkRoundFire::CTaskComplexWalkRoundFire(int, CVector const&, float, CVector const&)
0050ea8d T CTaskComplexWalkRoundFire::CTaskComplexWalkRoundFire(int, CVector const&, float, CVector const&)
0050ead5 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
0050ead1 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
0050ead1 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
00494605 W CTaskSimpleAchieveHeading::CreateTask()
0051d295 T CTaskSimpleAchieveHeading::ProcessPed(CPed*)
0051d0ed T CTaskSimpleAchieveHeading::MakeAbortable(CPed*, int, CEvent const*)
0061e5e0 R CTaskSimpleAchieveHeading::ms_fHeadingTolerance
0061e5dc R CTaskSimpleAchieveHeading::ms_fHeadingChangeRateFrac
0051d0b5 T CTaskSimpleAchieveHeading::QuitIK(CPed*)
0051d159 T CTaskSimpleAchieveHeading::SetUpIK(CPed*)
005274f9 W CTaskSimpleAchieveHeading::Serialize()
0051d06d T CTaskSimpleAchieveHeading::CTaskSimpleAchieveHeading(float, float, float)
0051d06d T CTaskSimpleAchieveHeading::CTaskSimpleAchieveHeading(float, float, float)
0051d0a5 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
0051d0a1 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
0051d0a1 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
00503c71 T CTaskSimpleCarForcePedOut::ProcessPed(CPed*)
005070a7 W CTaskSimpleCarForcePedOut::MakeAbortable(CPed*, int, CEvent const*)
00503bd9 T CTaskSimpleCarForcePedOut::CTaskSimpleCarForcePedOut(CVehicle*, int)
00503bd9 T CTaskSimpleCarForcePedOut::CTaskSimpleCarForcePedOut(CVehicle*, int)
00503c41 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
00503c15 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
00503c15 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
004927cd W CTaskSimpleHurtPedWithCar::CreateTask()
0050c139 T CTaskSimpleHurtPedWithCar::ProcessPed(CPed*)
0061e4b8 R CTaskSimpleHurtPedWithCar::ms_fDamage
0050f74f W CTaskSimpleHurtPedWithCar::MakeAbortable(CPed*, int, CEvent const*)
0050f755 W CTaskSimpleHurtPedWithCar::Serialize()
0050c09d T CTaskSimpleHurtPedWithCar::CTaskSimpleHurtPedWithCar(CVehicle*, float)
0050c09d T CTaskSimpleHurtPedWithCar::CTaskSimpleHurtPedWithCar(CVehicle*, float)
0050c109 T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
0050c0dd T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
0050c0dd T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
0049273d W CTaskSimpleKillPedWithCar::CreateTask()
0050bad1 T CTaskSimpleKillPedWithCar::ProcessPed(CPed*)
0061e4b4 R CTaskSimpleKillPedWithCar::ms_fDamage
0050f5fb W CTaskSimpleKillPedWithCar::MakeAbortable(CPed*, int, CEvent const*)
0050f601 W CTaskSimpleKillPedWithCar::Serialize()
0050b95d T CTaskSimpleKillPedWithCar::CTaskSimpleKillPedWithCar(CVehicle*, float)
0050b95d T CTaskSimpleKillPedWithCar::CTaskSimpleKillPedWithCar(CVehicle*, float)
0050b9c5 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
0050b999 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
0050b999 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
002b59e5 T CWidgetButtonMissionStart::Update()
002b5a61 W CWidgetButtonMissionStart::GetName()
002b59bd T CWidgetButtonMissionStart::CWidgetButtonMissionStart(char const*, WidgetPosition const&, HIDMapping)
002b59bd T CWidgetButtonMissionStart::CWidgetButtonMissionStart(char const*, WidgetPosition const&, HIDMapping)
002b5a35 W CWidgetButtonMissionStart::~CWidgetButtonMissionStart()
002b5d6d W CWidgetButtonSkipCutscene::Draw()
002b5d0d T CWidgetButtonSkipCutscene::Update()
002b5d61 W CWidgetButtonSkipCutscene::GetName()
002b5ce1 T CWidgetButtonSkipCutscene::CWidgetButtonSkipCutscene(char const*, WidgetPosition const&)
002b5ce1 T CWidgetButtonSkipCutscene::CWidgetButtonSkipCutscene(char const*, WidgetPosition const&)
002b5d35 W CWidgetButtonSkipCutscene::~CWidgetButtonSkipCutscene()
002b5f8f T CWidgetButtonVehicleShoot::IsHeldDown()
002b5f05 T CWidgetButtonVehicleShoot::UpdatePosition()
002b5ea1 T CWidgetButtonVehicleShoot::Update()
002b5ffd W CWidgetButtonVehicleShoot::GetName()
002b5f65 T CWidgetButtonVehicleShoot::IsTouched(CVector2D*)
002b5e79 T CWidgetButtonVehicleShoot::CWidgetButtonVehicleShoot(char const*, WidgetPosition const&, HIDMapping)
002b5e79 T CWidgetButtonVehicleShoot::CWidgetButtonVehicleShoot(char const*, WidgetPosition const&, HIDMapping)
002b5fd1 W CWidgetButtonVehicleShoot::~CWidgetButtonVehicleShoot()
002c2839 T CWidgetRegionRhythmSelect::Draw()
002c21a1 T CWidgetRegionRhythmSelect::Update()
002c29c9 W CWidgetRegionRhythmSelect::GetName()
002c20a1 T CWidgetRegionRhythmSelect::CWidgetRegionRhythmSelect(char const*, WidgetPosition const&)
002c20a1 T CWidgetRegionRhythmSelect::CWidgetRegionRhythmSelect(char const*, WidgetPosition const&)
002c2975 W CWidgetRegionRhythmSelect::~CWidgetRegionRhythmSelect()
002c2925 W CWidgetRegionRhythmSelect::~CWidgetRegionRhythmSelect()
0039747d T CAEGlobalWeaponAudioEntity::AddAudioEvent(int, eWeaponType, CPhysical*)
003974c5 T CAEGlobalWeaponAudioEntity::ProjectileFire(eWeaponType, CPhysical*, int)
003976a1 T CAEGlobalWeaponAudioEntity::UpdateParameters(CAESound*, short)
00398251 T CAEGlobalWeaponAudioEntity::PickAmbientGunFire(int&, eWeaponType&, int&)
003976fd T CAEGlobalWeaponAudioEntity::ServiceAmbientGunFire()
00377c5d T CEventPlayerCommandToGroup::CEventPlayerCommandToGroup(int, CPed*)
00377c9d T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003780f1 T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003780f1 T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003742f9 T CEventPotentialWalkIntoPed::CEventPotentialWalkIntoPed(CPed*, CVector const&, int)
003742f9 T CEventPotentialWalkIntoPed::CEventPotentialWalkIntoPed(CPed*, CVector const&, int)
00374371 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
00374349 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
00374349 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
004c2ba1 T CPedScriptedTaskRecordData::SetAsGroupTask(CPed*, int, CTask const*)
004c2bf7 T CPedScriptedTaskRecordData::AssociateWithTask(CTask*)
004c2bef T CPedScriptedTaskRecordData::AssociateWithEvent(CEventScriptCommand*)
004c2b53 T CPedScriptedTaskRecordData::SetAsAttractorScriptTask(CPed*, int, CTask const*)
004c2abd T CPedScriptedTaskRecordData::Set(CPed*, int, CEventScriptCommand const*)
004c2b05 T CPedScriptedTaskRecordData::Set(CPed*, int, CTask const*)
004c2a95 T CPedScriptedTaskRecordData::Flush()
004c2a81 T CPedScriptedTaskRecordData::CPedScriptedTaskRecordData()
004c2a81 T CPedScriptedTaskRecordData::CPedScriptedTaskRecordData()
0061dae0 R CPedTriggerScriptAttractor::ms_fSpacing
0061daf4 R CPedTriggerScriptAttractor::ms_fDeltaPos
0061dadc R CPedTriggerScriptAttractor::ms_iMaxSlots
0061daec R CPedTriggerScriptAttractor::ms_fArriveRange
0061daf8 R CPedTriggerScriptAttractor::ms_fDeltaHeading
0061daf0 R CPedTriggerScriptAttractor::ms_fHeadingRange
0061dae4 R CPedTriggerScriptAttractor::ms_fAchieveQueueTime
0061dae8 R CPedTriggerScriptAttractor::ms_fAchieveQueueShuffleTime
004ac6b5 W CPedTriggerScriptAttractor::~CPedTriggerScriptAttractor()
004936e1 W CTaskComplexCarDriveWander::CreateTask()
004fef09 W CTaskComplexCarDriveWander::Serialize()
004fc019 T CTaskComplexCarDriveWander::CTaskComplexCarDriveWander(CVehicle*, int, float)
004fc019 T CTaskComplexCarDriveWander::CTaskComplexCarDriveWander(CVehicle*, int, float)
004fc079 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
004fb725 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
004fb725 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
00493025 W CTaskComplexDragPedFromCar::CreateTask()
004f73b1 T CTaskComplexDragPedFromCar::ControlSubTask(CPed*)
004f72e1 T CTaskComplexDragPedFromCar::CreateFirstSubTask(CPed*)
004fdb61 W CTaskComplexDragPedFromCar::Serialize()
004f7211 T CTaskComplexDragPedFromCar::CTaskComplexDragPedFromCar(CPed*, int)
004f7211 T CTaskComplexDragPedFromCar::CTaskComplexDragPedFromCar(CPed*, int)
004f72b1 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
004f7285 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
004f7285 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
00511a7d T CTaskComplexDriveFireTruck::ControlSubTask(CPed*)
00511911 T CTaskComplexDriveFireTruck::CreateNextSubTask(CPed*)
00511a21 T CTaskComplexDriveFireTruck::CreateFirstSubTask(CPed*)
0051183d T CTaskComplexDriveFireTruck::CTaskComplexDriveFireTruck(CVehicle*, CPed*, bool)
0051183d T CTaskComplexDriveFireTruck::CTaskComplexDriveFireTruck(CVehicle*, CPed*, bool)
005118d1 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00511895 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00511895 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00491ed1 W CTaskComplexGoPickUpEntity::CreateTask()
006b04e8 D CTaskComplexGoPickUpEntity::MAX_GOTO_TIME
00542c09 T CTaskComplexGoPickUpEntity::ControlSubTask(CPed*)
006b04ec D CTaskComplexGoPickUpEntity::MAX_PICKUP_TIME
005429ad T CTaskComplexGoPickUpEntity::CreateNextSubTask(CPed*)
005426b9 T CTaskComplexGoPickUpEntity::CreateFirstSubTask(CPed*)
00543e0d W CTaskComplexGoPickUpEntity::Serialize()
00542581 T CTaskComplexGoPickUpEntity::CTaskComplexGoPickUpEntity(CEntity*, AssocGroupId)
00542581 T CTaskComplexGoPickUpEntity::CTaskComplexGoPickUpEntity(CEntity*, AssocGroupId)
00542655 T CTaskComplexGoPickUpEntity::~CTaskComplexGoPickUpEntity()
005425f5 T CTaskComplexGoPickUpEntity::~CTaskComplexGoPickUpEntity()
005425f5 T CTaskComplexGoPickUpEntity::~CTaskComplexGoPickUpEntity()
004e82a9 T CTaskComplexKillAllThreats::ControlSubTask(CPed*)
004e80cd T CTaskComplexKillAllThreats::CreateNextSubTask(CPed*)
